学年,組,番号,性別,No.,インターン企業名,日付,①,①業種名,①企業名,②,②業種名,②企業名,重複,第１希望,業種・職種,第２希望,業種・職種,第３希望,業種・職種,問2,市町,最寄り駅,徒歩,作業服,靴,大会重複,日程,備考
2,1,4,女,5D,江南市立古知野北保育園,8/28(金),4,製造（工業）,NGKセラミックデバイス株式会社,3,製造（工業）,株式会社東海理化電機製作所,○,1,製造業（全般）,5,保育・幼児教育,4,販売・サービス　,4a,一宮市,木曽川駅,20分,S,23.5,,,
2,1,5,男,5K,江南市立古知野東保育園,8/24(月),9,製造（食品）,株式会社扶桑守口食品,10,製造（食品）,敷島製パン株式会社（Pasco）,○,2,製造業（食品系）,4,販売・サービス　,5,保育・幼児教育,4b,一宮市,布袋駅,35分,LL,25.5,,,5/13追加済み
2,1,6,女,41B,ドコモショップ江南店,7/27(月),21,美容,株式会社榮美容室,20,美容,株式会社I◦G◦T　アメーテールアーム,○,4,販売・サービス　,1,製造業（全般）,2,製造業（食品系）,4a,江南市野白町,江南駅,25分,L,24.5,,,
2,1,7,女,41C,江南郵便局,8/25(火),20,美容,株式会社I◦G◦T　アメーテールアーム,18,美容,TJ天気予報,○,4,販売・サービス　,2,製造業（食品系）,1,製造業（全般）,4a,江南市古知野町,江南駅,5分,L,24.5,,,
2,1,8,女,5A,九品寺幼稚園,8/26(水),18,美容,TJ天気予報,13,販売・サービス,株式会社愛知イエローハット,○,4,販売・サービス　,5,保育・幼児教育,2,製造業（食品系）,4a,一宮市,一宮駅,50分,L,25.5,,,
2,1,9,女,41E,株式会社綿半ホームエイド江南店,8/26(水),23,アパレル,きもの館なかね,19,美容,有限会社　美容室ISA,○,4,販売・サービス　,1,製造業（全般）,2,製造業（食品系）,4a,各務原市川島松倉町,江南駅,70分,L,24.5,,,
2,1,10,男,44C,TJ天気予報 7mm 北名古屋店,8/25(火),19,美容,有限会社　美容室ISA,18,美容,TJ天気予報,○,4,販売・サービス　,5,保育・幼児教育,2,製造業（食品系）,4d,北名古屋市,上小田井駅,20分,M,26,○,8/27～29,
2,1,11,女,1G,株式会社青山製作所　大口工場,7/27(月),1,製造（工業）,株式会社青山製作所　製造本部,4,製造（工業）,NGKセラミックデバイス株式会社,○,1,製造業（全般）,2,製造業（食品系）,4,販売・サービス　,4c,北名古屋市,西春駅,20分,M,23,,,
2,1,12,女,44D,アメーテールアーム,8/26(水),20,美容,株式会社I◦G◦T　アメーテールアーム,21,美容,株式会社榮美容室,○,4,販売・サービス　,1,製造業（全般）,5,保育・幼児教育,4d,北名古屋市,西春駅,20分,S,23.5,,,
2,1,13,女,41B,ドコモショップ江南店,7/27(月),13,販売・サービス,株式会社愛知イエローハット,20,美容,株式会社I◦G◦T　アメーテールアーム,○,4,販売・サービス　,1,製造業（全般）,2,製造業（食品系）,4a,江南市赤童子町,江南駅,10分,M,24,○,7月28日,
2,1,14,男,3A,株式会社メイコン　本社,7/31(金),26,販売・サービス,有限会社　もちたけ,11,運輸・物流,福玉ロジスティクス株式会社,○,4,販売・サービス　,3,配送・運搬（物流）,1,製造業（全般）,4b,北名古屋市鹿田町,徳重名古屋芸大前駅,10分,L,26,,,
2,1,15,女,1B,東名化学工業株式会社　小牧工場,7/28(火),10,製造（食品）,敷島製パン株式会社（Pasco）,6,製造（食品）,サンハウス食品株式会社,○,2,製造業（食品系）,4,販売・サービス　,1,製造業（全般）,4b,江南市古知野町,江南駅,20分,S,22.5,,,
2,1,16,女,5H,江南市立布袋保育園,8/24(月),22,アパレル,株式会社YAMADAYA,14,販売・サービス,株式会社オンデーズ,○,4,販売・サービス　,5,保育・幼児教育,2,製造業（食品系）,4a,一宮市浅井町,一宮駅,60分,M,23.5,,,
2,1,17,女,5I,江南市立古知野南保育園,7/31(金),16,販売・サービス,イオンリテール株式会社,14,販売・サービス,株式会社オンデーズ,○,4,販売・サービス　,5,保育・幼児教育,2,製造業（食品系）,4a,一宮市,一宮駅,50分,L,25.5,,,
2,1,18,女,5M,江南市立宮田南保育園,8/25(火),26,販売・サービス,有限会社　もちたけ,25,保育・幼児教育,名古屋文化学園保育専門学校,○,5,保育・幼児教育,4,販売・サービス　,3,配送・運搬（物流）,4b,北名古屋市久地牧野町,西春駅,29分,S,22.5,○,8月21日,4ｂ、4ｃ二つ記入あり
2,1,19,男,3B,キムラユニティー株式会社　犬山工場（調整中）,7/29(水),12,運輸・物流,株式会社メイコン,26,販売・サービス,有限会社　もちたけ,○,4,販売・サービス　,3,配送・運搬（物流）,1,製造業（全般）,4b,江南市江森町,栢森駅,10分,LL,27,,,
2,1,20,女,41E,株式会社綿半ホームエイド江南店,8/26(水),14,販売・サービス,株式会社オンデーズ,11,運輸・物流,福玉ロジスティクス株式会社,○,4,販売・サービス　,1,製造業（全般）,2,製造業（食品系）,4a,江南市飛高町,江南駅,24分,M,23.5,○,7月28日,
2,1,21,女,41E,株式会社綿半ホームエイド江南店,7/29(水),23,アパレル,きもの館なかね,18,美容,TJ天気予報,○,4,販売・サービス　,2,製造業（食品系）,1,製造業（全般）,4a,江南市古知野町,江南駅,15分,3L,23.5,,,
2,1,22,男,2A,福玉米粒麦株式会社,8/24(月),6,製造（食品）,サンハウス食品株式会社,26,販売・サービス,有限会社　もちたけ,○,4,販売・サービス　,2,製造業（食品系）,3,配送・運搬（物流）,4b,岩倉市本町,岩倉駅,10分,L,27.5,,,
2,1,23,女,5J,江南市立布袋北保育園,8/28(金),26,販売・サービス,有限会社　もちたけ,25,保育・幼児教育,名古屋文化学園保育専門学校,○,4,販売・サービス　,5,保育・幼児教育,2,製造業（食品系）,4b,江南市飛高町,江南駅,25分,M,24.5,,,4ｂ、4ｄ二つ記入あり
2,1,24,女,5N,江南市立布袋東保育園,8/26(水),25,保育・幼児教育,名古屋文化学園保育専門学校,22,アパレル,株式会社YAMADAYA,○,5,保育・幼児教育,4,販売・サービス　,1,製造業（全般）,4a,北名古屋市,徳重名古屋芸大前駅,10分,L,24.5,,,
2,1,25,女,1A,株式会社デンケン,8/26(水),6,製造（食品）,サンハウス食品株式会社,7,製造（食品）,福玉米粒麦株式会社,○,2,製造業（食品系）,4,販売・サービス　,1,製造業（全般）,4b,一宮市,布袋駅,34分,M,24.5,,,
2,1,26,女,44A2,サロンド榮,8/26(水),21,美容,株式会社榮美容室,20,美容,株式会社I◦G◦T　アメーテールアーム,○,4,販売・サービス　,5,保育・幼児教育,2,製造業（食品系）,4d,江南市宮後町,江南駅,20分,M,25,○,8月24日,
2,1,27,女,1H,リスパック株式会社 真空成形工場,7/30(木),1,製造（工業）,株式会社青山製作所　製造本部,3,製造（工業）,株式会社東海理化電機製作所,○,1,製造業（全般）,2,製造業（食品系）,6,福祉・介護,,犬山市薬師町,犬山駅,10分,S,23,○,8月21日,
2,1,28,女,1H,リスパック株式会社 真空成形工場,7/30(木),2,製造（工業）,リスパック株式会社,1,製造（工業）,株式会社青山製作所　製造本部,○,1,製造業（全般）,4,販売・サービス　,5,保育・幼児教育,4a,北名古屋市,西春駅,45分,M,24,,,
2,1,29,男,1K,グンゼ江南工場,7/31(金),7,製造（食品）,福玉米粒麦株式会社,26,販売・サービス,有限会社　もちたけ,○,4,販売・サービス　,2,製造業（食品系）,1,製造業（全般）,4b,江南市南山町,布袋駅,5分,M,27,,,
2,1,30,女,5O,江南市立宮田保育園,8/27(木),25,保育・幼児教育,名古屋文化学園保育専門学校,18,美容,TJ天気予報,○,5,保育・幼児教育,4,販売・サービス　,2,製造業（食品系）,4a,江南市村久野町,江南駅,34分,LL,23.5,○,7/29，30,
2,1,31,女,44C,TJ天気予報 7mm 北名古屋店,8/25(火),18,美容,TJ天気予報,21,美容,株式会社榮美容室,○,4,販売・サービス　,5,保育・幼児教育,1,製造業（全般）,4d,北名古屋市,西春駅,20分,L,23.5,○,7/27～31,
2,1,32,男,1K,グンゼ江南工場,7/31(金),7,製造（食品）,福玉米粒麦株式会社,26,販売・サービス,有限会社　もちたけ,○,4,販売・サービス　,2,製造業（食品系）,1,製造業（全般）,4b,江南市山王町,江南駅,15分,M,26,○,8/27～29,
2,1,33,女,44B,美容室ISA,8/24(月),19,美容,有限会社　美容室ISA,25,保育・幼児教育,名古屋文化学園保育専門学校,○,4,販売・サービス　,6,福祉・介護,5,保育・幼児教育,4a,北名古屋市,西春駅,20分,M,24,○,8/27～29,
2,1,34,男,1I,株式会社東海理化電機製作所,8/25(火),23,アパレル,きもの館なかね,22,アパレル,株式会社YAMADAYA,○,4,販売・サービス　,2,製造業（食品系）,1,製造業（全般）,4c,一宮市大毛字申塚,木曽川駅,40分,M,25.5,○,8/27～29,
2,1,35,男,1I,株式会社東海理化電機製作所,8/25(火),22,アパレル,株式会社YAMADAYA,23,アパレル,きもの館なかね,○,4,販売・サービス　,1,製造業（全般）,2,製造業（食品系）,4c,小牧市西之島町,石仏駅,40分,L,28,○,8月26日,
2,1,36,女,5P,江南市立藤里保育園,7/27(月),20,美容,株式会社I◦G◦T　アメーテールアーム,25,保育・幼児教育,名古屋文化学園保育専門学校,○,5,保育・幼児教育,4,販売・サービス　,2,製造業（食品系）,4d,北名古屋市久地野町,上小田井駅,50分,M,23,,,
2,2,1,男,2A,福玉米粒麦株式会社,8/24(月),7,製造（食品）,福玉米粒麦株式会社,6,製造（食品）,サンハウス食品株式会社,○,2,製造業（食品系）,4,販売・サービス　,5,保育・幼児教育,4b,江南市勝佐町,江南駅,45分,L,27,,,
2,2,2,男,41A,株式会社愛知イエローハット　一宮店,8/25(火),14,販売・サービス,株式会社オンデーズ,16,販売・サービス,イオンリテール株式会社,○,4,販売・サービス　,2,製造業（食品系）,5,保育・幼児教育,4a,一宮市千秋町,石仏駅,10分,LL,27,,,
2,2,3,男,41C,江南郵便局,8/25(火),16,販売・サービス,イオンリテール株式会社,13,販売・サービス,株式会社愛知イエローハット,○,4,販売・サービス　,2,製造業（食品系）,5,保育・幼児教育,4a,北名古屋市沖村町,上小田井駅,10分,M,27.5,,,
2,2,4,男,41E,株式会社綿半ホームエイド江南店,7/29(水),13,販売・サービス,株式会社愛知イエローハット,16,販売・サービス,イオンリテール株式会社,○,4,販売・サービス　,2,製造業（食品系）,5,保育・幼児教育,4a,北名古屋市,,,L,26.5,,,最寄り駅等未記入
2,2,5,男,41C,江南郵便局,8/25(火),13,販売・サービス,株式会社愛知イエローハット,14,販売・サービス,株式会社オンデーズ,○,4,販売・サービス　,2,製造業（食品系）,5,保育・幼児教育,4a,江南市東野町,江南駅,20分,M,24.5,,,
2,2,6,女,3A,株式会社メイコン　本社,7/31(金),11,運輸・物流,福玉ロジスティクス株式会社,12,運輸・物流,株式会社メイコン,○,3,配送・運搬（物流）,4,販売・サービス　,5,保育・幼児教育,4b,犬山市長者町,羽黒駅,45分,M,23.5,○,7/29、30,
2,2,7,女,41A,株式会社愛知イエローハット　一宮店,8/26(水),26,販売・サービス,有限会社　もちたけ,16,販売・サービス,イオンリテール株式会社,○,4,販売・サービス　,1,製造業（全般）,2,製造業（食品系）,4b,一宮市浅井町,一宮駅,120分,L,24.5,,,
2,2,8,男,5Q,江南市立小鹿保育園,8/25(火),25,保育・幼児教育,名古屋文化学園保育専門学校,6,製造（食品）,サンハウス食品株式会社,○,5,保育・幼児教育,2,製造業（食品系）,4,販売・サービス　,4b,一宮市,一宮駅,5分,L,27,,,
2,2,9,女,3D,ＮＸキャッシュ・ロジスティクス株式会社　中部支店,7/30(木),12,運輸・物流,株式会社メイコン,11,運輸・物流,福玉ロジスティクス株式会社,○,3,配送・運搬（物流）,2,製造業（食品系）,4,販売・サービス　,4a,一宮市,新木曽川駅,60分,L,25,,,
2,2,10,女,5N,江南市立布袋東保育園,8/26(水),10,製造（食品）,敷島製パン株式会社（Pasco）,26,販売・サービス,有限会社　もちたけ,○,4,販売・サービス　,5,保育・幼児教育,2,製造業（食品系）,4b,小牧市多気南町,徳重名古屋芸大前駅,33分,M,24.5,,,
2,2,11,女,3D,ＮＸキャッシュ・ロジスティクス株式会社　中部支店,7/30(木),11,運輸・物流,福玉ロジスティクス株式会社,12,運輸・物流,株式会社メイコン,○,3,配送・運搬（物流）,4,販売・サービス　,2,製造業（食品系）,4b,北名古屋市,徳重名古屋芸大前駅,25分,L,23.5,,,
2,2,12,女,5H,江南市立布袋保育園,8/24(月),9,製造（食品）,株式会社扶桑守口食品,26,販売・サービス,有限会社　もちたけ,○,4,販売・サービス　,2,製造業（食品系）,5,保育・幼児教育,4b,犬山市上野新町,木津用水駅,15分,L,24,,,
2,2,13,女,5P,江南市立藤里保育園,7/28(火),26,販売・サービス,有限会社　もちたけ,6,製造（食品）,サンハウス食品株式会社,○,4,販売・サービス　,2,製造業（食品系）,5,保育・幼児教育,4b,江南市前飛保町,江南駅,40分,L,24.5,,,
2,2,14,女,1G,株式会社青山製作所　大口工場,7/29(水),3,製造（工業）,株式会社東海理化電機製作所,2,製造（工業）,リスパック株式会社,○,1,製造業（全般）,3,配送・運搬（物流）,2,製造業（食品系）,,一宮市浅井町,江南駅,60分,LL,25.5,,,
2,2,15,男,3D,ＮＸキャッシュ・ロジスティクス株式会社　中部支店,7/30(木),11,運輸・物流,福玉ロジスティクス株式会社,26,販売・サービス,有限会社　もちたけ,○,4,販売・サービス　,3,配送・運搬（物流）,1,製造業（全般）,4b,北名古屋市,西春駅,15分,M,25.5,,,
2,2,16,女,41A,株式会社愛知イエローハット　一宮店,8/27(木),14,販売・サービス,株式会社オンデーズ,13,販売・サービス,株式会社愛知イエローハット,○,4,販売・サービス　,2,製造業（食品系）,5,保育・幼児教育,4a,一宮市,木曽川駅,30分,M,24.5,,,
2,2,17,女,44A3,FUSION,8/27(木),21,美容,株式会社榮美容室,19,美容,有限会社　美容室ISA,○,4,販売・サービス　,1,製造業（全般）,3,配送・運搬（物流）,4d,一宮市浅井町,江南駅,60分,M,24,,,
2,2,18,男,41A,株式会社愛知イエローハット　一宮店,8/25(火),16,販売・サービス,イオンリテール株式会社,25,保育・幼児教育,名古屋文化学園保育専門学校,○,4,販売・サービス　,6,福祉・介護,5,保育・幼児教育,,丹羽郡大口町,森駅,25分,M,27.5,○,7/29，30,問２未記入
2,2,19,女,5O,江南市立宮田保育園,8/27(木),7,製造（食品）,福玉米粒麦株式会社,26,販売・サービス,有限会社　もちたけ,○,4,販売・サービス　,5,保育・幼児教育,2,製造業（食品系）,4b,犬山市,犬山口駅,10分,M,23.5,,,
2,2,20,女,5P,江南市立藤里保育園,7/29(水),23,アパレル,きもの館なかね,22,アパレル,株式会社YAMADAYA,○,4,販売・サービス　,5,保育・幼児教育,2,製造業（食品系）,4c,北名古屋市,上小田井駅,25分,M,25,,,
2,3,1,女,5Q,江南市立小鹿保育園,8/24(月),26,販売・サービス,有限会社　もちたけ,7,製造（食品）,福玉米粒麦株式会社,○,4,販売・サービス　,5,保育・幼児教育,2,製造業（食品系）,4b,北名古屋市九坪下葭田町,西春駅,20分,M,25,,,
2,3,2,男,5D,江南市立古知野北保育園,8/28(金),26,販売・サービス,有限会社　もちたけ,25,保育・幼児教育,名古屋文化学園保育専門学校,○,5,保育・幼児教育,4,販売・サービス　,3,配送・運搬（物流）,4b,一宮市浅井町,江南駅,110分,L,28,,,
2,3,3,男,5L,江南市立門弟山保育園,8/24(月),25,保育・幼児教育,名古屋文化学園保育専門学校,26,販売・サービス,有限会社　もちたけ,○,5,保育・幼児教育,4,販売・サービス　,2,製造業（食品系）,4b,江南市藤ヶ丘町,江南駅,41分,3L,29,,,
2,3,4,男,5D,江南市立古知野北保育園,8/28(金),25,保育・幼児教育,名古屋文化学園保育専門学校,23,アパレル,きもの館なかね,○,5,保育・幼児教育,4,販売・サービス　,2,製造業（食品系）,4c,各務原市川島松倉町,江南駅,85分,3L,25.5,,,
